version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1055 ciObject found
instanceKlass java/lang/ClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass org/apache/maven/surefire/api/util/internal/StringUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/InPluginProcessDumpSingleton
instanceKlass org/apache/maven/surefire/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/surefire/shared/utils/logging/MessageBuilder
instanceKlass org/apache/maven/surefire/shared/utils/logging/MessageUtils
instanceKlass org/apache/maven/plugin/surefire/report/TestSetStats
instanceKlass org/apache/maven/plugin/surefire/report/Utf8RecodingDeferredFileOutputStream
instanceKlass org/apache/maven/plugin/surefire/runorder/StatisticsReporter
instanceKlass org/apache/maven/plugin/surefire/report/NullConsoleOutputReceiver
instanceKlass org/apache/maven/plugin/surefire/report/DirectConsoleOutput
instanceKlass org/apache/maven/plugin/surefire/report/TestcycleConsoleOutputReceiver
instanceKlass org/apache/maven/surefire/shared/utils/xml/XMLWriter
instanceKlass org/apache/maven/plugin/surefire/report/StatelessXmlReporter
instanceKlass org/apache/maven/surefire/extensions/StatelessReportMojoConfiguration
instanceKlass org/apache/maven/surefire/api/util/internal/ObjectUtils
instanceKlass org/apache/maven/plugin/surefire/log/api/NullConsoleLogger
instanceKlass org/apache/maven/plugin/surefire/report/TestSetRunListener
instanceKlass org/apache/maven/surefire/api/report/ConsoleOutputReceiver
instanceKlass org/apache/maven/plugin/surefire/extensions/EventConsumerThread$1
instanceKlass org/apache/maven/surefire/api/report/SimpleReportEntry
instanceKlass org/apache/maven/surefire/api/report/TestSetReportEntry
instanceKlass org/apache/maven/surefire/shared/codec/binary/BaseNCodec$Context
instanceKlass java/util/Scanner$PatternLRUCache
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000025d271ffc08
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2625 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000025d271ff9b0
instanceKlass  @bci java/util/regex/CharPredicates forProperty (Ljava/lang/String;Z)Ljava/util/regex/Pattern$CharPredicate; 2705 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000025d271ff758
instanceKlass java/util/Scanner
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/NativeStdErrStreamConsumer
instanceKlass org/apache/maven/surefire/shared/codec/binary/BaseNCodec
instanceKlass org/apache/maven/surefire/shared/codec/BinaryDecoder
instanceKlass org/apache/maven/surefire/shared/codec/Decoder
instanceKlass org/apache/maven/surefire/shared/codec/BinaryEncoder
instanceKlass org/apache/maven/surefire/shared/codec/Encoder
instanceKlass org/apache/maven/surefire/api/report/StackTraceWriter
instanceKlass org/apache/maven/surefire/api/report/ReportEntry
instanceKlass org/apache/maven/surefire/api/util/internal/ImmutableMap$Node
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleWritableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/AbstractNoninterruptibleReadableChannel
instanceKlass org/apache/maven/surefire/api/util/internal/WritableBufferedByteChannel
instanceKlass org/apache/maven/surefire/api/util/internal/Channels
instanceKlass org/apache/maven/surefire/extensions/util/CommandlineStreams
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/OutputStreamFlushReceiver
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000025d271fde48
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x0000025d271fcc90
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025d2740c000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/maven/surefire/shared/utils/cli/CommandLineCallable
instanceKlass org/apache/maven/surefire/shared/utils/cli/CommandLineUtils
instanceKlass org/apache/maven/surefire/extensions/util/CommandlineExecutor
instanceKlass org/apache/maven/surefire/extensions/util/CountdownCloseable
instanceKlass java/util/DualPivotQuicksort
instanceKlass java/util/Vector$Itr
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer$Pumper
instanceKlass org/apache/maven/surefire/api/event/Event
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer
instanceKlass org/apache/maven/surefire/shared/utils/cli/Commandline$Argument
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/JarMarker
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/UnixStat
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/JarManifestForkConfiguration$ClasspathElementUri
instanceKlass java/net/URLEncoder
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipUtil
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipShort
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass java/time/Instant
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/apache/maven/surefire/shared/compress/archivers/EntryStreamOffsets
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/StreamCompressor
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/apache/maven/surefire/shared/compress/utils/ByteUtils
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipLong
instanceKlass org/apache/maven/surefire/shared/compress/archivers/zip/ZipExtraField
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/apache/maven/surefire/shared/utils/Os
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/FlushReceiver
instanceKlass org/apache/maven/surefire/shared/utils/cli/Arg
instanceKlass org/apache/maven/surefire/shared/utils/cli/shell/Shell
instanceKlass java/io/FileOutputStream$1
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000025d271f9a08
